[2023-03-10 11:05:44.575] [AutoPasLog] [info] AutoPas Version: 2.0.0-6e146de-dirty
[2023-03-10 11:05:44.576] [AutoPasLog] [warning] Number of samples (3) is not a multiple of the rebuild frequency (20). This can lead to problems when multiple AutoPas instances interact (e.g. via MPI).
starting simulator
0: DESKTOP-ND6E6A3
 ─────────────────────────────────────────────────────────────────────────
                                 Time                    Allocations      
                        ───────────────────────   ────────────────────────
    Tot / % measured:        7.35s /  41.6%           1.33GiB /  46.1%    

 Section        ncalls     time    %tot     avg     alloc    %tot      avg
 ─────────────────────────────────────────────────────────────────────────
 pos update          1    1.55s   50.5%   1.55s    352MiB   56.1%   352MiB
 vel update          1    1.13s   37.1%   1.13s    276MiB   43.9%   276MiB
 force update        1    379ms   12.4%   379ms     32.0B    0.0%    32.0B
 ─────────────────────────────────────────────────────────────────────────
Overhead ╎ [+additional indent] Count File:Line; Function
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...ection.jl:945; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:257; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...timize.jl:539; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...lining.jl:82; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...lining.jl:1425; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...lining.jl:1210; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...lining.jl:1293; handle_match!(m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...lining.jl:861; analyze_method!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...lining.jl:804; resolve_todo(to...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...lining.jl:873; InliningTodo
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...legacy.jl:10; inflate_ir(ci::...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...legacy.jl:0; inflate_ir(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...tation.jl:1715; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...eutils.jl:44; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...lities.jl:43; anymap(f::Core....
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...eutils.jl:44; (::Core.Compile...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...attice.jl:335; widenconst(::Co...
 40╎    ╎    ╎ 40   .../src/CxxWrap.jl:618; *
  9╎    ╎    ╎ 9    .../src/CxxWrap.jl:618; getMass
 33╎    ╎    ╎ 34   .../src/CxxWrap.jl:618; getTypeId
  1╎    ╎    ╎  1    @Base/array.jl:924; getindex
   ╎    ╎     79   ...iscretization.jl:28; updatePositions(autoPasCon...
   ╎    ╎    ╎ 14   @Base/broadcast.jl:860; materialize
   ╎    ╎    ╎  14   @Base/broadcast.jl:885; copy
   ╎    ╎    ╎   2    @Base/broadcast.jl:913; copyto!
   ╎    ╎    ╎    1    ...e/broadcast.jl:957; copyto!
   ╎    ╎    ╎     1    ...e/broadcast.jl:940; preprocess
   ╎    ╎    ╎    ╎ 1    .../broadcast.jl:943; preprocess_args
   ╎    ╎    ╎    ╎  1    .../broadcast.jl:944; preprocess_args
   ╎    ╎    ╎    ╎   1    .../broadcast.jl:941; preprocess
   ╎    ╎    ╎    ╎    1    ...broadcast.jl:934; broadcast_unalias
   ╎    ╎    ╎    ╎     1    ...actarray.jl:1427; unalias
  1╎    ╎    ╎    ╎    ╎ 1    ...actarray.jl:1462; mightalias
   ╎    ╎    ╎    1    ...e/broadcast.jl:960; copyto!
   ╎    ╎    ╎     1    @Base/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎ 1    .../broadcast.jl:961; macro expansion
   ╎    ╎    ╎    ╎  1    .../broadcast.jl:597; getindex
   ╎    ╎    ╎    ╎   1    .../broadcast.jl:642; _broadcast_getindex
   ╎    ╎    ╎    ╎    1    ...broadcast.jl:666; _getindex
   ╎    ╎    ╎    ╎     1    ...broadcast.jl:636; _broadcast_getindex
  1╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:924; getindex
   ╎    ╎    ╎   12   @Base/broadcast.jl:211; similar
   ╎    ╎    ╎    12   ...e/broadcast.jl:212; similar
   ╎    ╎    ╎     12   ...stractarray.jl:840; similar
   ╎    ╎    ╎    ╎ 12   ...tractarray.jl:841; similar
   ╎    ╎    ╎    ╎  12   @Base/boot.jl:476; Array
   ╎    ╎    ╎    ╎   12   @Base/boot.jl:468; Array
 12╎    ╎    ╎    ╎    12   @Base/boot.jl:459; Array
 43╎    ╎    ╎ 43   .../src/CxxWrap.jl:618; *
 22╎    ╎    ╎ 22   .../src/CxxWrap.jl:618; addPosition
   ╎    ╎     84   ...iscretization.jl:30; updatePositions(autoPasCon...
 84╎    ╎    ╎ 84   .../src/CxxWrap.jl:618; ++
   ╎    ╎   271  ...ator/Simulator.jl:45; startSimulation(autoPasCont...
  1╎    ╎    271  ...c/TimerOutput.jl:237; macro expansion
   ╎    ╎     79   ...ceCalculation.jl:5; updateForces(autoPasContai...
   ╎    ╎    ╎ 79   ...ceCalculation.jl:18; calculatePairwiseForces
 79╎    ╎    ╎  79   .../src/CxxWrap.jl:618; iteratePairwise
   ╎    ╎     48   ...ceCalculation.jl:8; updateForces(autoPasContai...
 48╎    ╎    ╎ 48   .../src/CxxWrap.jl:618; isValid
   ╎    ╎     38   ...ceCalculation.jl:9; updateForces(autoPasContai...
 38╎    ╎    ╎ 38   .../src/CxxWrap.jl:618; *
   ╎    ╎     31   ...ceCalculation.jl:10; updateForces(autoPasContai...
 31╎    ╎    ╎ 31   .../src/CxxWrap.jl:618; addForce
   ╎    ╎     74   ...ceCalculation.jl:11; updateForces(autoPasContai...
 74╎    ╎    ╎ 74   .../src/CxxWrap.jl:618; ++
   ╎    ╎   809  ...ator/Simulator.jl:48; startSimulation(autoPasCont...
  3╎    ╎    809  ...c/TimerOutput.jl:237; macro expansion
   ╎    ╎     52   ...iscretization.jl:39; updateVelocities(autoPasCo...
 52╎    ╎    ╎ 52   .../src/CxxWrap.jl:618; isValid
   ╎    ╎     29   ...iscretization.jl:40; updateVelocities(autoPasCo...
 29╎    ╎    ╎ 29   .../src/CxxWrap.jl:618; *
   ╎    ╎     245  ...iscretization.jl:41; updateVelocities(autoPasCo...
  1╎    ╎    ╎ 1    .../src/CxxWrap.jl:0; getForce(arg1::CxxWrap.Cx...
244╎    ╎    ╎ 244  .../src/CxxWrap.jl:618; getForce(arg1::CxxWrap.Cx...
   ╎    ╎     292  ...iscretization.jl:42; updateVelocities(autoPasCo...
289╎    ╎    ╎ 292  .../src/CxxWrap.jl:618; getOldF(arg1::CxxWrap.Cxx...
   ╎    ╎    ╎  3    ...er/typeinfer.jl:996; typeinf_ext_toplevel(mi:...
   ╎    ╎    ╎   3    ...r/typeinfer.jl:1000; typeinf_ext_toplevel(in...
   ╎    ╎    ╎    3    ...r/typeinfer.jl:967; typeinf_ext(interp::Cor...
   ╎    ╎    ╎     3    ...r/typeinfer.jl:213; typeinf(interp::Core.C...
   ╎    ╎    ╎    ╎ 3    .../typeinfer.jl:230; _typeinf(interp::Core....
   ╎    ╎    ╎    ╎  3    ...rpretation.jl:2482; typeinf_nocycle(inter...
   ╎    ╎    ╎    ╎   3    ...pretation.jl:2386; typeinf_local(interp...
   ╎    ╎    ╎    ╎    3    ...pretation.jl:1910; abstract_eval_state...
   ╎    ╎    ╎    ╎     3    ...retation.jl:1753; abstract_call(inter...
   ╎    ╎    ╎    ╎    ╎ 1    ...retation.jl:1775; abstract_call(inte...
  1╎    ╎    ╎    ╎    ╎  1    ...elattice.jl:335; widenconst(::Core....
   ╎    ╎    ╎    ╎    ╎ 2    ...retation.jl:1786; abstract_call(inte...
   ╎    ╎    ╎    ╎    ╎  2    ...retation.jl:1716; abstract_call_know...
   ╎    ╎    ╎    ╎    ╎   2    ...retation.jl:139; abstract_call_gf_b...
   ╎    ╎    ╎    ╎    ╎    2    ...etation.jl:647; abstract_call_met...
   ╎    ╎    ╎    ╎    ╎     2    ...peinfer.jl:877; typeinf_edge(int...
   ╎    ╎    ╎    ╎    ╎    ╎ 2    ...einfer.jl:213; typeinf(interp::...
   ╎    ╎    ╎    ╎    ╎    ╎  2    ...einfer.jl:257; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎   2    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    2    ...timize.jl:539; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎     2    ...lining.jl:82; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...lining.jl:1410; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...lining.jl:1275; handle_const_ca...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...eutils.jl:44; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...lities.jl:43; anymap(f::Core....
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...eutils.jl:44; (::Core.Compile...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...attice.jl:335; widenconst(::Co...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...lining.jl:1425; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...lining.jl:1217; analyze_single_...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...eutils.jl:44; argtypes_to_type
  1╎    ╎     104  ...iscretization.jl:44; updateVelocities(autoPasCo...
   ╎    ╎    ╎ 20   @Base/arraymath.jl:24; *(A::Vector{Float64}, B::...
   ╎    ╎    ╎  20   @Base/broadcast.jl:849; broadcast_preserving_zero_d
   ╎    ╎    ╎   20   @Base/broadcast.jl:860; materialize
   ╎    ╎    ╎    19   ...e/broadcast.jl:885; copy
   ╎    ╎    ╎     2    ...e/broadcast.jl:913; copyto!
   ╎    ╎    ╎    ╎ 1    .../broadcast.jl:957; copyto!
   ╎    ╎    ╎    ╎  1    .../broadcast.jl:940; preprocess
   ╎    ╎    ╎    ╎   1    .../broadcast.jl:943; preprocess_args
   ╎    ╎    ╎    ╎    1    ...broadcast.jl:941; preprocess
   ╎    ╎    ╎    ╎     1    ...broadcast.jl:934; broadcast_unalias
   ╎    ╎    ╎    ╎    ╎ 1    ...actarray.jl:1427; unalias
  1╎    ╎    ╎    ╎    ╎  1    ...actarray.jl:1462; mightalias
   ╎    ╎    ╎    ╎ 1    .../broadcast.jl:960; copyto!
   ╎    ╎    ╎    ╎  1    ...e/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎   1    .../broadcast.jl:961; macro expansion
   ╎    ╎    ╎    ╎    1    ...broadcast.jl:597; getindex
   ╎    ╎    ╎    ╎     1    ...broadcast.jl:643; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎ 1    ...roadcast.jl:670; _broadcast_getindex...
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:385; *
   ╎    ╎    ╎     17   ...e/broadcast.jl:211; similar
   ╎    ╎    ╎    ╎ 17   .../broadcast.jl:212; similar
   ╎    ╎    ╎    ╎  17   ...tractarray.jl:840; similar
   ╎    ╎    ╎    ╎   17   ...tractarray.jl:841; similar
   ╎    ╎    ╎    ╎    17   @Base/boot.jl:476; Array
   ╎    ╎    ╎    ╎     17   @Base/boot.jl:468; Array
 17╎    ╎    ╎    ╎    ╎ 17   @Base/boot.jl:459; Array
   ╎    ╎    ╎    1    ...e/broadcast.jl:281; instantiate
   ╎    ╎    ╎     1    ...e/broadcast.jl:499; combine_axes
   ╎    ╎    ╎    ╎ 1    ...stractarray.jl:95; axes
  1╎    ╎    ╎    ╎  1    @Base/array.jl:151; size
  2╎    ╎    ╎ 33   @Base/arraymath.jl:16; +(A::Vector{Float64}, Bs:...
   ╎    ╎    ╎  31   @Base/broadcast.jl:849; broadcast_preserving_zero_d
   ╎    ╎    ╎   31   @Base/broadcast.jl:860; materialize
   ╎    ╎    ╎    31   ...e/broadcast.jl:885; copy
   ╎    ╎    ╎     4    ...e/broadcast.jl:913; copyto!
   ╎    ╎    ╎    ╎ 4    .../broadcast.jl:960; copyto!
  1╎    ╎    ╎    ╎  1    ...e/simdloop.jl:75; macro expansion
   ╎    ╎    ╎    ╎  1    ...e/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎   1    .../broadcast.jl:961; macro expansion
   ╎    ╎    ╎    ╎    1    ...broadcast.jl:597; getindex
   ╎    ╎    ╎    ╎     1    ...broadcast.jl:643; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎ 1    ...roadcast.jl:670; _broadcast_getindex...
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:383; +
   ╎    ╎    ╎    ╎  2    ...e/simdloop.jl:78; macro expansion
  2╎    ╎    ╎    ╎   2    @Base/int.jl:87; +
   ╎    ╎    ╎     27   ...e/broadcast.jl:211; similar
   ╎    ╎    ╎    ╎ 27   .../broadcast.jl:212; similar
   ╎    ╎    ╎    ╎  27   ...tractarray.jl:840; similar
   ╎    ╎    ╎    ╎   27   ...tractarray.jl:841; similar
   ╎    ╎    ╎    ╎    27   @Base/boot.jl:476; Array
   ╎    ╎    ╎    ╎     27   @Base/boot.jl:468; Array
 27╎    ╎    ╎    ╎    ╎ 27   @Base/boot.jl:459; Array
 21╎    ╎    ╎ 21   .../src/CxxWrap.jl:618; getMass
 29╎    ╎    ╎ 29   .../src/CxxWrap.jl:618; getTypeId
   ╎    ╎     19   ...iscretization.jl:45; updateVelocities(autoPasCo...
 19╎    ╎    ╎ 19   .../src/CxxWrap.jl:618; addVelocity
   ╎    ╎     65   ...iscretization.jl:46; updateVelocities(autoPasCo...
 65╎    ╎    ╎ 65   .../src/CxxWrap.jl:618; ++
   ╎    ╎   435  ...ator/Simulator.jl:58; startSimulation(autoPasCont...
   ╎    ╎    435  ...tputs/src/show.jl:1; print_timer
407╎    ╎     435  ...tputs/src/show.jl:1; print_timer(; kwargs::Base....
   ╎    ╎    ╎ 27   ...er/typeinfer.jl:996; typeinf_ext_toplevel(mi::...
   ╎    ╎    ╎  27   ...er/typeinfer.jl:1000; typeinf_ext_toplevel(int...
   ╎    ╎    ╎   27   ...er/typeinfer.jl:967; typeinf_ext(interp::Core...
   ╎    ╎    ╎    27   ...r/typeinfer.jl:213; typeinf(interp::Core.Co...
   ╎    ╎    ╎     27   ...r/typeinfer.jl:230; _typeinf(interp::Core....
   ╎    ╎    ╎    ╎ 27   ...rpretation.jl:2482; typeinf_nocycle(inter...
   ╎    ╎    ╎    ╎  27   ...rpretation.jl:2386; typeinf_local(interp:...
   ╎    ╎    ╎    ╎   27   ...pretation.jl:1910; abstract_eval_statem...
   ╎    ╎    ╎    ╎    27   ...pretation.jl:1753; abstract_call(inter...
   ╎    ╎    ╎    ╎     27   ...retation.jl:1786; abstract_call(inter...
   ╎    ╎    ╎    ╎    ╎ 27   ...retation.jl:1716; abstract_call_know...
   ╎    ╎    ╎    ╎    ╎  27   ...retation.jl:139; abstract_call_gf_b...
   ╎    ╎    ╎    ╎    ╎   27   ...retation.jl:647; abstract_call_meth...
   ╎    ╎    ╎    ╎    ╎    27   ...peinfer.jl:877; typeinf_edge(inte...
   ╎    ╎    ╎    ╎    ╎     27   ...peinfer.jl:213; typeinf(interp::...
   ╎    ╎    ╎    ╎    ╎    ╎ 26   ...einfer.jl:230; _typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎  26   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎   26   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    26   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎     26   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 26   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  26   ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   26   ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    26   ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     26   ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 26   ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  26   ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   26   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    26   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     26   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 26   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 26   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 26   ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 26   ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 26   ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 26   ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 26   ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 26   ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 26   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 26   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 26   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 26   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 26   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 26   ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 26   ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 26   ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 26   ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 26   ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 26   ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 26   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 26   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 26   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 26   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 26   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 26   ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 26   ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 26   ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 26   ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 26   ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 24   ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 24   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 24   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 24   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 24   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...tation.jl:1775; abstract_call(i...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...attice.jl:335; widenconst(::Co...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 23   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 23   ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 20   ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 20   ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 20   ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 20   ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 16   ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 16   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 16   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 16   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 16   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 16   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...tation.jl:1626; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...tation.jl:1419; abstract_call_b...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...tfuncs.jl:1885; builtin_tfuncti...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...tfuncs.jl:21; find_tfunc
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 15   ...tation.jl:1716; abstract_call_k...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...tation.jl:70; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 6    ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 6    ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 6    ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 6    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 5    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 5    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 5    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 5    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 5    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 5    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 5    ...tation.jl:1620; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 5    ...tation.jl:1357; abstract_apply(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 5    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 5    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 5    ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 5    ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 5    ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 5    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 4    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 4    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 4    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 4    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 4    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 4    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 3    ...tation.jl:1620; abstract_call_k...
